path	size_bytes	classification	placeholder
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_flip_gripper_t93_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_flip_gripper_t93_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_reverse_motion_t47_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_reverse_motion_t47_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_reverse_motion_t57_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_reverse_motion_t57_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_reverse_motion_t77_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_reverse_motion_t77_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_reverse_motion_t93_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_reverse_motion_t93_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_zero_motion_t47_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_zero_motion_t47_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_zero_motion_t57_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_zero_motion_t57_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_zero_motion_t77_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_zero_motion_t77_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_zero_motion_t93_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_zero_motion_t93_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_axis_impulse_t101_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_axis_impulse_t101_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_axis_impulse_t41_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_axis_impulse_t41_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_axis_impulse_t60_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_axis_impulse_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_axis_impulse_t70_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_axis_impulse_t70_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_clean.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_flip_gripper_t101_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_flip_gripper_t101_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_flip_gripper_t41_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_flip_gripper_t41_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_flip_gripper_t60_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_flip_gripper_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_flip_gripper_t70_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_flip_gripper_t70_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_reverse_motion_t101_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_reverse_motion_t101_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_reverse_motion_t41_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_reverse_motion_t41_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_reverse_motion_t60_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_reverse_motion_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_reverse_motion_t70_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_reverse_motion_t70_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_zero_motion_t101_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_zero_motion_t101_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_zero_motion_t41_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_zero_motion_t41_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_zero_motion_t60_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_zero_motion_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_zero_motion_t70_m1.00.npz	198841	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_112_zero_motion_t70_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_axis_impulse_t101_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_axis_impulse_t101_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_axis_impulse_t10_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_axis_impulse_t10_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_axis_impulse_t58_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_axis_impulse_t58_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_axis_impulse_t85_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_axis_impulse_t85_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_clean.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_flip_gripper_t101_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_flip_gripper_t101_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_flip_gripper_t10_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_flip_gripper_t10_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_flip_gripper_t58_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_flip_gripper_t58_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_flip_gripper_t85_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_flip_gripper_t85_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_reverse_motion_t101_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_reverse_motion_t101_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_reverse_motion_t10_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_reverse_motion_t10_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_reverse_motion_t58_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_reverse_motion_t58_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_reverse_motion_t85_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_reverse_motion_t85_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_zero_motion_t101_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_zero_motion_t101_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_zero_motion_t10_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_zero_motion_t10_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_zero_motion_t58_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_zero_motion_t58_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_zero_motion_t85_m1.00.npz	213625	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_113_zero_motion_t85_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_axis_impulse_t110_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_axis_impulse_t110_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_axis_impulse_t59_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_axis_impulse_t59_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_axis_impulse_t69_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_axis_impulse_t69_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_axis_impulse_t99_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_axis_impulse_t99_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_clean.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_flip_gripper_t110_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_flip_gripper_t110_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_flip_gripper_t59_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_flip_gripper_t59_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_flip_gripper_t69_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_flip_gripper_t69_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_flip_gripper_t99_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_flip_gripper_t99_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_reverse_motion_t110_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_reverse_motion_t110_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_reverse_motion_t59_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_reverse_motion_t59_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_reverse_motion_t69_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_reverse_motion_t69_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_reverse_motion_t99_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_reverse_motion_t99_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_zero_motion_t110_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_zero_motion_t110_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_zero_motion_t59_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_zero_motion_t59_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_zero_motion_t69_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_zero_motion_t69_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_zero_motion_t99_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_114_zero_motion_t99_m1.00.npz.placeholder.md
